Combinada;Primera fecha: itsas eus.Dir. Viento;Suma de itsas eus.Dir. Viento (º);Suma de itsas eus.Humedad relativa (%);Suma de itsas eus.Precipitación (l/m²);Suma de itsas eus.Temp. Aire (ºC);Suma de itsas eus.Vel. Viento (km/h);Suma de Predicción maritima.day.forecasts.forecast.waterTemperature;Suma de Predicción maritima.day.forecasts.forecast.waveHeight;Suma de Cantidades;Trimestre;itsas eus.Dir. Viento;prediction_label
2021-01-05 00:00:00.000;;;;;;;13;3;;;;
2021-01-07 00:00:00.000;;;;;;;13;3;;;;
2021-01-19 00:00:00.000;;;;;;;1213;3;;;;
2021-01-25 00:00:00.000;;;;;;;12;3;;;;
2021-01-28 00:00:00.000;;;;;;;12;3;;;;
2021-01-30 00:00:00.000;;;;;;;12;3;;;;
2021-01-31 00:00:00.000;;;;;;;12;3;;;;
2021-02-03 00:00:00.000;;;;;;;12;3;;;;
2021-02-13 00:00:00.000;;;;;;;12;3;;;;
2021-02-17 00:00:00.000;;;;;;;12;3;;;;
2021-02-19 00:00:00.000;;;;;;;12;3;;;;
2021-03-03 00:00:00.000;;;;;;;12;3;;;;
2021-03-04 00:00:00.000;;;;;;;12;3;;;;
2021-03-07 00:00:00.000;;;;;;;1213;3;;;;
2021-03-08 00:00:00.000;;;;;;;1213;3;;;;
2021-03-09 00:00:00.000;;;;;;;1213;3;;;;
2021-03-23 00:00:00.000;;;;;;;1213;3;;;;
2021-03-28 00:00:00.000;;;;;;;1213;3;;;;
2021-03-30 00:00:00.000;;;;;;;1213;3;;;;
2021-03-31 00:00:00.000;;;;;;;1213;3;;;;
2021-04-01 00:00:00.000;;;;;;;1213;3;;;;
2021-04-02 00:00:00.000;;;;;;;1213;3;;;;
2021-04-04 00:00:00.000;;;;;;;1213;3;;;;
2021-04-09 00:00:00.000;;;;;;;13;3;;;;
2021-04-18 00:00:00.000;;;;;;;13;3;;;;
2021-04-19 00:00:00.000;;;;;;;13;3;;;;
2021-04-22 00:00:00.000;;;;;;;1314;3;;;;
2021-04-23 00:00:00.000;;;;;;;1314;3;;;;
2021-04-24 00:00:00.000;;;;;;;1314;3;;;;
2021-04-26 00:00:00.000;;;;;;;14;3;;;;
2021-05-02 00:00:00.000;;;;;;;14;3;;;;
2021-05-04 00:00:00.000;;;;;;;14;3;;;;
2021-05-05 00:00:00.000;;;;;;;14;3;;;;
2021-05-06 00:00:00.000;;;;;;;1415;3;;;;
2021-05-15 00:00:00.000;;;;;;;1415;3;;;;
2021-05-20 00:00:00.000;;;;;;;15;3;;;;
2021-05-26 00:00:00.000;;;;;;;1415;3;;;;
2021-05-30 00:00:00.000;;;;;;;15;3;;;;
2021-05-31 00:00:00.000;;;;;;;1516;3;;;;
2021-06-02 00:00:00.000;;;;;;;1516;3;;;;
2021-06-05 00:00:00.000;;;;;;;17;3;;;;
2021-06-06 00:00:00.000;;;;;;;17;3;;;;
2021-06-07 00:00:00.000;;;;;;;17;3;;;;
2021-06-10 00:00:00.000;;;;;;;18;3;;;;
2021-06-19 00:00:00.000;;;;;;;192;3;;;;
2021-06-30 00:00:00.000;;;;;;;192;3;;;;
2021-07-02 00:00:00.000;;;;;;;192;3;;;;
2021-07-29 00:00:00.000;;;;;;;22;3;;;;
2021-07-30 00:00:00.000;;;;;;;22;3;;;;
2021-08-08 00:00:00.000;;;;;;;22;3;;;;
2021-08-10 00:00:00.000;;;;;;;22;3;;;;
2021-08-11 00:00:00.000;;;;;;;2223;3;;;;
2021-08-12 00:00:00.000;;;;;;;2223;3;;;;
2021-08-14 00:00:00.000;;;;;;;2223;3;;;;
2021-08-15 00:00:00.000;;;;;;;23;3;;;;
2021-08-21 00:00:00.000;;;;;;;22;3;;;;
2021-08-22 00:00:00.000;;;;;;;22;3;;;;
2021-08-23 00:00:00.000;;;;;;;22;3;;;;
2021-08-25 00:00:00.000;;;;;;;22;3;;;;
2021-08-26 00:00:00.000;;;;;;;22;3;;;;
2021-09-01 00:00:00.000;;;;;;;2122;3;;;;
2021-09-02 00:00:00.000;;;;;;;2122;3;;;;
2021-09-03 00:00:00.000;;;;;;;2122;3;;;;
2021-09-04 00:00:00.000;;;;;;;2122;3;;;;
2021-09-08 00:00:00.000;;;;;;;21;3;;;;
2021-09-09 00:00:00.000;;;;;;;21;3;;;;
2021-09-10 00:00:00.000;;;;;;;21;3;;;;
2021-09-11 00:00:00.000;;;;;;;2021;3;;;;
2021-09-21 00:00:00.000;;;;;;;20;3;;;;
2021-09-25 00:00:00.000;;;;;;;192;3;;;;
2021-09-26 00:00:00.000;;;;;;;192;3;;;;
2021-10-01 00:00:00.000;;;;;;;192;3;;;;
2021-10-04 00:00:00.000;;;;;;;192;3;;;;
2021-10-08 00:00:00.000;;;;;;;19;3;;;;
2021-10-14 00:00:00.000;;;;;;;19;3;;;;
2021-10-15 00:00:00.000;;;;;;;19;3;;;;
2021-10-16 00:00:00.000;;;;;;;19;3;;;;
2021-10-18 00:00:00.000;;;;;;;1819;3;;;;
2021-10-19 00:00:00.000;;;;;;;18;3;;;;
2021-10-24 00:00:00.000;;;;;;;18;3;;;;
2021-10-25 00:00:00.000;;;;;;;18;3;;;;
2021-10-27 00:00:00.000;;;;;;;18;3;;;;
2021-10-29 00:00:00.000;;;;;;;18;3;;;;
2021-10-30 00:00:00.000;;;;;;;18;3;;;;
2021-11-10 00:00:00.000;;;;;;;17;3;;;;
2021-11-11 00:00:00.000;;;;;;;17;3;;;;
2021-12-08 00:00:00.000;;;;;;;14;3;;;;
2021-12-13 00:00:00.000;;;;;;;1413;3;;;;
2021-12-19 00:00:00.000;;;;;;;1314;3;;;;
2021-12-20 00:00:00.000;;;;;;;1314;3;;;;
2021-12-21 00:00:00.000;;;;;;;13;3;;;;
2021-12-31 00:00:00.000;;;;;;;13;3;;;;
2022-01-03 00:00:00.000;;;;;;;13;3;;;;
2022-01-09 00:00:00.000;;;;;;;13;3;;;;
2022-01-11 00:00:00.000;;;;;;;13;3;;;;
2022-01-17 00:00:00.000;;;;;;;13;3;;;;
2022-01-26 00:00:00.000;;;;;;;12;3;;;;
2022-01-27 00:00:00.000;;;;;;;12;3;;;;
2022-02-08 00:00:00.000;;;;;;;12;3;;;;
2022-02-09 00:00:00.000;;;;;;;12;3;;;;
2022-02-12 00:00:00.000;;;;;;;12;3;;;;
2022-02-27 00:00:00.000;;;;;;;12;3;;;;
2022-03-06 00:00:00.000;;;;;;;12;3;;;;
2022-03-18 00:00:00.000;;;;;;;12;3;;;;
2022-03-19 00:00:00.000;;;;;;;12;3;;;;
2022-03-27 00:00:00.000;;;;;;;12;3;;;;
2022-04-17 00:00:00.000;;;;;;;13;3;;;;
2022-04-22 00:00:00.000;;;;;;;1314;3;;;;
2022-05-02 00:00:00.000;;;;;;;14;3;;;;
2022-05-04 00:00:00.000;;;;;;;14;3;;;;
2022-05-12 00:00:00.000;;;;;;;1516;3;;;;
2022-05-14 00:00:00.000;;;;;;;16;3;;;;
2022-05-20 00:00:00.000;;;;;;;1617;3;;;;
2022-05-31 00:00:00.000;;;;;;;1718;3;;;;
2022-06-02 00:00:00.000;;;;;;;1718;3;;;;
2022-06-03 00:00:00.000;;;;;;;1718;3;;;;
2022-06-07 00:00:00.000;;;;;;;1819;3;;;;
2022-06-13 00:00:00.000;;;;;;;192;3;;;;
2022-06-28 00:00:00.000;;;;;;;20;3;;;;
2022-07-02 00:00:00.000;;;;;;;2021;3;;;;
2022-07-13 00:00:00.000;;;;;;;2223;3;;;;
2022-07-14 00:00:00.000;;;;;;;2223;3;;;;
2022-07-15 00:00:00.000;;;;;;;2223;3;;;;
2022-07-16 00:00:00.000;;;;;;;2223;3;;;;
2022-07-17 00:00:00.000;;;;;;;23;3;;;;
2022-07-26 00:00:00.000;;;;;;;23;3;;;;
2022-07-27 00:00:00.000;;;;;;;23;3;;;;
2022-07-28 00:00:00.000;;;;;;;23;3;;;;
2022-07-31 00:00:00.000;;;;;;;2324;3;;;;
2022-08-02 00:00:00.000;;;;;;;2324;3;;;;
2022-08-04 00:00:00.000;;;;;;;2224;3;;;;
2022-08-05 00:00:00.000;;;;;;;2224;3;;;;
2022-08-06 00:00:00.000;;;;;;;23;3;;;;
2022-08-08 00:00:00.000;;;;;;;23;3;;;;
2022-08-09 00:00:00.000;;;;;;;2324;3;;;;
2022-08-10 00:00:00.000;;;;;;;2324;3;;;;
2022-08-11 00:00:00.000;;;;;;;2324;3;;;;
2022-08-13 00:00:00.000;;;;;;;24;3;;;;
